Time,Utilization (%)
2024-01-25 04:07:35,23.3261
2024-01-25 04:06:35,23.3037
2024-01-25 04:05:35,23.3261
2024-01-25 04:04:35,23.3261
2024-01-25 04:03:35,23.3261
2024-01-25 04:02:35,23.3261
2024-01-25 04:01:35,23.3261
2024-01-25 04:00:35,23.3261
2024-01-25 03:59:35,23.3261
2024-01-25 03:58:35,23.3261
2024-01-25 03:57:35,23.3261
2024-01-25 03:56:35,23.3261
2024-01-25 03:55:35,23.3261
2024-01-25 03:54:35,23.3261
2024-01-25 03:53:35,23.3261
2024-01-25 03:52:35,23.3261
2024-01-25 03:51:35,23.3261
2024-01-25 03:50:35,23.3261
2024-01-25 03:49:35,23.3261
2024-01-25 03:48:35,23.3261
2024-01-25 03:47:35,23.3261
2024-01-25 03:46:35,23.3260
2024-01-25 03:45:35,23.3260
2024-01-25 03:44:35,23.3260
2024-01-25 03:43:35,23.3260
2024-01-25 03:42:35,23.3260
2024-01-25 03:41:35,23.3260
2024-01-25 03:40:35,23.3260
2024-01-25 03:39:35,23.3260
2024-01-25 03:38:35,23.3260
2024-01-25 03:37:35,23.3260
2024-01-25 03:36:35,23.3260
2024-01-25 03:35:35,23.3260
2024-01-25 03:34:35,23.3260
2024-01-25 03:33:35,23.3260
2024-01-25 03:32:35,23.3260
2024-01-25 03:31:35,23.3260
2024-01-25 03:30:35,23.3260
2024-01-25 03:29:35,23.3260
2024-01-25 03:28:35,23.3260
2024-01-25 03:27:35,23.3260
2024-01-25 03:26:35,23.3260
2024-01-25 03:25:35,23.3260
2024-01-25 03:24:35,23.3260
2024-01-25 03:23:35,23.3260
2024-01-25 03:22:35,23.3260
2024-01-25 03:21:35,23.3260
2024-01-25 03:20:35,23.3260
2024-01-25 03:19:35,23.3260
2024-01-25 03:18:35,23.3281
2024-01-25 03:17:35,23.3260
2024-01-25 03:16:35,23.3260
2024-01-25 03:15:35,23.3260
2024-01-25 03:14:35,23.3260
2024-01-25 03:13:35,23.3260
2024-01-25 03:12:35,23.3283
2024-01-25 03:11:35,23.3260
2024-01-25 03:10:35,23.3260
2024-01-25 03:09:35,23.3260
2024-01-25 03:08:35,23.3260
2024-01-25 03:07:35,23.3260
2024-01-25 03:06:35,23.3279
2024-01-25 03:05:35,23.3260
2024-01-25 03:04:35,23.3260
2024-01-25 03:03:35,23.3260
2024-01-25 03:02:35,23.3260
2024-01-25 03:01:35,23.3260
2024-01-25 03:00:35,23.3260
2024-01-25 02:59:35,23.3260
2024-01-25 02:58:35,23.3260
2024-01-25 02:57:35,23.3260
2024-01-25 02:56:35,23.3260
2024-01-25 02:55:35,23.3288
2024-01-25 02:54:35,23.3260
2024-01-25 02:53:35,23.3260
2024-01-25 02:52:35,23.3283
2024-01-25 02:51:35,23.3260
2024-01-25 02:50:35,23.3260
2024-01-25 02:49:35,23.3260
2024-01-25 02:48:35,23.3260
2024-01-25 02:47:35,23.3260
2024-01-25 02:46:35,23.3260
2024-01-25 02:45:35,23.3310
2024-01-25 02:44:35,23.3260
2024-01-25 02:43:35,23.3260
2024-01-25 02:42:35,23.3300
2024-01-25 02:41:35,23.3260
2024-01-25 02:40:35,23.3260
2024-01-25 02:39:35,23.3260
2024-01-25 02:38:35,23.3260
2024-01-25 02:37:35,23.3260
2024-01-25 02:36:35,23.3260
2024-01-25 02:35:35,23.3260
2024-01-25 02:34:35,23.3260
2024-01-25 02:33:35,23.3260
2024-01-25 02:32:35,23.3260
2024-01-25 02:31:35,23.3260
2024-01-25 02:30:35,23.3260
2024-01-25 02:29:35,23.3260
2024-01-25 02:28:35,23.3260
2024-01-25 02:27:35,23.3260
2024-01-25 02:26:35,23.3260
2024-01-25 02:25:35,23.3260
2024-01-25 02:24:35,23.3260
2024-01-25 02:23:35,23.3260
2024-01-25 02:22:35,23.3264
2024-01-25 02:21:35,23.3260
2024-01-25 02:20:35,23.3055
2024-01-25 02:19:35,23.3260
2024-01-25 02:18:35,23.3260
2024-01-25 02:17:35,23.3260
2024-01-25 02:16:35,23.3260
2024-01-25 02:15:35,23.3278
2024-01-25 02:14:35,23.3260
2024-01-25 02:13:35,23.3260
2024-01-25 02:12:35,23.3260
2024-01-25 02:11:35,23.3260
2024-01-25 02:10:35,23.3260
2024-01-25 02:09:35,23.3260
2024-01-25 02:08:35,23.3260
2024-01-25 02:07:35,23.3260
2024-01-25 02:06:35,23.3260
2024-01-25 02:05:35,23.3260
2024-01-25 02:04:35,23.3260
2024-01-25 02:03:35,23.3260
2024-01-25 02:02:35,23.3260
2024-01-25 02:01:35,23.3260
2024-01-25 02:00:35,23.3260
2024-01-25 01:59:35,23.3260
2024-01-25 01:58:35,23.3260
2024-01-25 01:57:35,23.3260
2024-01-25 01:56:35,23.3237
2024-01-25 01:55:35,23.3282
2024-01-25 01:54:35,23.3276
2024-01-25 01:53:35,23.3276
2024-01-25 01:52:35,23.3276
2024-01-25 01:51:35,23.3276
2024-01-25 01:50:35,23.3276
2024-01-25 01:49:35,23.3265
2024-01-25 01:48:35,23.3276
2024-01-25 01:47:35,23.3276
2024-01-25 01:46:35,23.3276
2024-01-25 01:45:35,23.3276
2024-01-25 01:44:35,23.3276
2024-01-25 01:43:35,23.3276
2024-01-25 01:42:35,23.3276
2024-01-25 01:41:35,23.3276
2024-01-25 01:40:35,23.3276
2024-01-25 01:39:35,23.3276
2024-01-25 01:38:35,23.3276
2024-01-25 01:37:35,23.3276
2024-01-25 01:36:35,23.3276
2024-01-25 01:35:35,23.3276
2024-01-25 01:34:35,23.3276
2024-01-25 01:33:35,23.3276
2024-01-25 01:32:35,23.3276
2024-01-25 01:31:35,23.3276
2024-01-25 01:30:35,23.3276
2024-01-25 01:29:35,23.3276
2024-01-25 01:28:35,23.3276
2024-01-25 01:27:35,23.3276
2024-01-25 01:26:35,23.3276
2024-01-25 01:25:35,23.3276
2024-01-25 01:24:35,23.3276
2024-01-25 01:23:35,23.3276
2024-01-25 01:22:35,23.3276
2024-01-25 01:21:35,23.3276
2024-01-25 01:20:35,23.3276
2024-01-25 01:19:35,23.3276
2024-01-25 01:18:35,23.3276
2024-01-25 01:17:35,23.3276
2024-01-25 01:16:35,23.3276
2024-01-25 01:15:35,23.3276
2024-01-25 01:14:35,23.3276
2024-01-25 01:13:35,23.3276
2024-01-25 01:12:35,23.3276
2024-01-25 01:11:35,23.3276
2024-01-25 01:10:35,23.3276
2024-01-25 01:09:35,23.3276
2024-01-25 01:08:35,23.3276
2024-01-25 01:07:35,23.3276
2024-01-25 01:06:35,23.3281
2024-01-25 01:05:35,23.3276
2024-01-25 01:04:35,23.3276
2024-01-25 01:03:35,23.3276
2024-01-25 01:02:35,23.3276
2024-01-25 01:01:35,23.3276
2024-01-25 01:00:35,23.3276
2024-01-25 00:59:35,23.3276
2024-01-25 00:58:35,23.3276
2024-01-25 00:57:35,23.3276
2024-01-25 00:56:35,23.3276
2024-01-25 00:55:35,23.3276
2024-01-25 00:54:35,23.3276
2024-01-25 00:53:35,23.3276
2024-01-25 00:52:35,23.3276
2024-01-25 00:51:35,23.3276
2024-01-25 00:50:35,23.3276
2024-01-25 00:49:35,23.3276
2024-01-25 00:48:35,23.3276
2024-01-25 00:47:35,23.3276
2024-01-25 00:46:35,23.3276
2024-01-25 00:45:35,23.3276
2024-01-25 00:44:35,23.3276
2024-01-25 00:43:35,23.3276
2024-01-25 00:42:35,23.3276
2024-01-25 00:41:35,23.3276
2024-01-25 00:40:35,23.3276
2024-01-25 00:39:35,23.3276
2024-01-25 00:38:35,23.3276
2024-01-25 00:37:35,23.3276
2024-01-25 00:36:35,23.3276
2024-01-25 00:35:35,23.3276
2024-01-25 00:34:35,23.3276
2024-01-25 00:33:35,23.3276
2024-01-25 00:32:35,23.3276
2024-01-25 00:31:35,23.3276
2024-01-25 00:30:35,23.3276
2024-01-25 00:29:35,23.3299
2024-01-25 00:28:35,23.2997
2024-01-25 00:27:35,23.3276
2024-01-25 00:26:35,23.3303
2024-01-25 00:25:35,23.3276
2024-01-25 00:24:35,23.3276
2024-01-25 00:23:35,23.3276
2024-01-25 00:22:35,23.3276
2024-01-25 00:21:35,23.3276
2024-01-25 00:20:35,23.3276
2024-01-25 00:19:35,23.3276
2024-01-25 00:18:35,23.3276
2024-01-25 00:17:35,23.3276
2024-01-25 00:16:35,23.3280
2024-01-25 00:15:35,23.3276
2024-01-25 00:14:35,23.3276
2024-01-25 00:13:35,23.3276
2024-01-25 00:12:35,23.3276
2024-01-25 00:11:35,23.3276
2024-01-25 00:10:35,23.3276
2024-01-25 00:09:35,23.3276
2024-01-25 00:08:35,23.3276
2024-01-25 00:07:35,23.3276
2024-01-25 00:06:35,23.3276
2024-01-25 00:05:35,23.3276
2024-01-25 00:04:35,23.3276
2024-01-25 00:03:35,23.3276
2024-01-25 00:02:35,23.3276
2024-01-25 00:01:35,23.3276
2024-01-25 00:00:35,23.3276
2024-01-24 23:59:35,23.3276
2024-01-24 23:58:35,23.3294
2024-01-24 23:57:35,23.3276
2024-01-24 23:56:35,23.3276
2024-01-24 23:55:35,23.3276
2024-01-24 23:54:35,23.3276
2024-01-24 23:53:35,23.3276
2024-01-24 23:52:35,23.3276
2024-01-24 23:51:35,23.3276
2024-01-24 23:50:35,23.3276
2024-01-24 23:49:35,23.3276
2024-01-24 23:48:35,23.3299
2024-01-24 23:47:35,23.3276
2024-01-24 23:46:35,23.3276
2024-01-24 23:45:35,23.3276
2024-01-24 23:44:35,23.3276
2024-01-24 23:43:35,23.3276
2024-01-24 23:42:35,23.3276
2024-01-24 23:41:35,23.3276
2024-01-24 23:40:35,23.3276
2024-01-24 23:39:35,23.3276
2024-01-24 23:38:35,23.3276
2024-01-24 23:37:35,23.3276
2024-01-24 23:36:35,23.3276
2024-01-24 23:35:35,23.3276
2024-01-24 23:34:35,23.3276
2024-01-24 23:33:35,23.3276
2024-01-24 23:32:35,23.3276
2024-01-24 23:31:35,23.3270
2024-01-24 23:30:35,23.3276
2024-01-24 23:29:35,23.3276
2024-01-24 23:28:35,23.3276
2024-01-24 23:27:35,23.3276
2024-01-24 23:26:35,23.3276
2024-01-24 23:25:35,23.3276
2024-01-24 23:24:35,23.3276
2024-01-24 23:23:35,23.3275
2024-01-24 23:22:35,23.3270
2024-01-24 23:21:35,23.3270
2024-01-24 23:20:35,23.3270
2024-01-24 23:19:35,23.3270
2024-01-24 23:18:35,23.3270
2024-01-24 23:17:35,23.3270
2024-01-24 23:16:35,23.3270
2024-01-24 23:15:35,23.3270
2024-01-24 23:14:35,23.3270
2024-01-24 23:13:35,23.3321
2024-01-24 23:12:35,23.3270
2024-01-24 23:11:35,23.3270
2024-01-24 23:10:35,23.3270
2024-01-24 23:09:35,23.3270
2024-01-24 23:08:35,23.3270
2024-01-24 23:07:35,23.3270
2024-01-24 23:06:35,23.3269
2024-01-24 23:05:35,23.3269
2024-01-24 23:04:35,23.3269
2024-01-24 23:03:35,23.3269
2024-01-24 23:02:35,23.3269
2024-01-24 23:01:35,23.3269
2024-01-24 23:00:35,23.3269
2024-01-24 22:59:35,23.3269
2024-01-24 22:58:35,23.3269
2024-01-24 22:57:35,23.3269
2024-01-24 22:56:35,23.3269
2024-01-24 22:55:35,23.3269
2024-01-24 22:54:35,23.3269
2024-01-24 22:53:35,23.3269
2024-01-24 22:52:35,23.3269
2024-01-24 22:51:35,23.3269
2024-01-24 22:50:35,23.3269
2024-01-24 22:49:35,23.3269
2024-01-24 22:48:35,23.3269
2024-01-24 22:47:35,23.3269
2024-01-24 22:46:35,23.3269
2024-01-24 22:45:35,23.3269
2024-01-24 22:44:35,23.3269
2024-01-24 22:43:35,23.3269
2024-01-24 22:42:35,23.3269
2024-01-24 22:41:35,23.3290
2024-01-24 22:40:35,23.3268
2024-01-24 22:39:35,23.3268
2024-01-24 22:38:35,23.3268
2024-01-24 22:37:35,23.3268
2024-01-24 22:36:35,23.3268
2024-01-24 22:35:35,23.3268
2024-01-24 22:34:35,23.3268
2024-01-24 22:33:35,23.3268
2024-01-24 22:32:35,23.3268
2024-01-24 22:31:35,23.3268
2024-01-24 22:30:35,23.3268
2024-01-24 22:29:35,23.3268
2024-01-24 22:28:35,23.3268
2024-01-24 22:27:35,23.3268
2024-01-24 22:26:35,23.3317
2024-01-24 22:25:35,23.3268
2024-01-24 22:24:35,23.3268
2024-01-24 22:23:35,23.3268
2024-01-24 22:22:35,23.3268
2024-01-24 22:21:35,23.3268
2024-01-24 22:20:35,23.3268
2024-01-24 22:19:35,23.3268
2024-01-24 22:18:35,23.3268
2024-01-24 22:17:35,23.3268
2024-01-24 22:16:35,23.3268
2024-01-24 22:15:35,23.3268
2024-01-24 22:14:35,23.3268
2024-01-24 22:13:35,23.3268
2024-01-24 22:12:35,23.3268
2024-01-24 22:11:35,23.3268
2024-01-24 22:10:35,23.3268
2024-01-24 22:09:35,23.3268
2024-01-24 22:08:35,23.3268
2024-01-24 22:07:35,23.3295
2024-01-24 22:06:35,23.3268
2024-01-24 22:05:35,23.3316
2024-01-24 22:04:35,23.3312
2024-01-24 22:03:35,23.3268
2024-01-24 22:02:35,23.3268
2024-01-24 22:01:35,23.3268
2024-01-24 22:00:35,23.3284
2024-01-24 21:59:35,23.3268
2024-01-24 21:58:35,23.3268
2024-01-24 21:57:35,23.3268
2024-01-24 21:56:35,23.3268
2024-01-24 21:55:35,23.3268
2024-01-24 21:54:35,23.3268
2024-01-24 21:53:35,23.3268
2024-01-24 21:52:35,23.3268
2024-01-24 21:51:35,23.3268
2024-01-24 21:50:35,23.3267
2024-01-24 21:49:35,23.3267
2024-01-24 21:48:35,23.3267
2024-01-24 21:47:35,23.3267
2024-01-24 21:46:35,23.3267
2024-01-24 21:45:35,23.3267
2024-01-24 21:44:35,23.3267
2024-01-24 21:43:35,23.3267
2024-01-24 21:42:35,23.3267
2024-01-24 21:41:35,23.3267
2024-01-24 21:40:35,23.3267
2024-01-24 21:39:35,23.3267
2024-01-24 21:38:35,23.3267
2024-01-24 21:37:35,23.3267
2024-01-24 21:35:35,23.3267
2024-01-24 21:34:35,23.3267
2024-01-24 21:33:35,23.3267
2024-01-24 21:32:35,23.3267
2024-01-24 21:31:35,23.3267
2024-01-24 21:30:35,23.3267
2024-01-24 21:29:35,23.3267
2024-01-24 21:28:35,23.3286
2024-01-24 21:27:35,23.3267
2024-01-24 21:26:35,23.3267
2024-01-24 21:25:35,23.3267
2024-01-24 21:24:35,23.3267
2024-01-24 21:23:35,23.3267
2024-01-24 21:22:35,23.3267
2024-01-24 21:21:35,23.3267
2024-01-24 21:20:35,23.3267
2024-01-24 21:19:35,23.3267
2024-01-24 21:18:35,23.3267
2024-01-24 21:17:35,23.3267
2024-01-24 21:16:35,23.3267
2024-01-24 21:15:35,23.3267
2024-01-24 21:14:35,23.3267
2024-01-24 21:13:35,23.3267
2024-01-24 21:12:35,23.3267
2024-01-24 21:11:35,23.3267
2024-01-24 21:10:35,23.3266
2024-01-24 21:09:35,23.3266
2024-01-24 21:08:35,23.3266
2024-01-24 21:07:35,23.3266
2024-01-24 21:06:35,23.3266
2024-01-24 21:05:35,23.3266
2024-01-24 21:04:35,23.3243
2024-01-24 21:03:35,23.3266
2024-01-24 21:02:35,23.3266
2024-01-24 21:01:35,23.3266
2024-01-24 21:00:35,23.3266
2024-01-24 20:59:35,23.3266
2024-01-24 20:58:35,23.3266
2024-01-24 20:57:35,23.3289
2024-01-24 20:56:35,23.3266
2024-01-24 20:55:35,23.3266
2024-01-24 20:54:35,23.3266
2024-01-24 20:53:35,23.3266
2024-01-24 20:52:35,23.3266
2024-01-24 20:51:35,23.3266
2024-01-24 20:50:35,23.3293
2024-01-24 20:49:35,23.3266
2024-01-24 20:48:35,23.3265
2024-01-24 20:47:35,23.3265
2024-01-24 20:45:35,23.3265
2024-01-24 20:44:35,23.3265
2024-01-24 20:43:35,23.3265
2024-01-24 20:42:35,23.3265
2024-01-24 20:41:35,23.3265
2024-01-24 20:40:35,23.3265
2024-01-24 20:39:35,23.3265
2024-01-24 20:38:35,23.3265
2024-01-24 20:37:35,23.3265
2024-01-24 20:36:35,23.3265
2024-01-24 20:35:35,23.3265
2024-01-24 20:34:35,23.3265
2024-01-24 20:33:35,23.3265
2024-01-24 20:32:35,23.3265
2024-01-24 20:31:35,23.3265
2024-01-24 20:30:35,23.3265
2024-01-24 20:29:35,23.3265
2024-01-24 20:28:35,23.3265
2024-01-24 20:27:35,23.3265
2024-01-24 20:26:35,23.3265
2024-01-24 20:25:35,23.3265
2024-01-24 20:24:35,23.3265
2024-01-24 20:23:35,23.3261
2024-01-24 20:22:35,23.3265
2024-01-24 20:21:35,23.3265
2024-01-24 20:20:35,23.3265
2024-01-24 20:19:35,23.3265
2024-01-24 20:18:35,23.3265
2024-01-24 20:17:35,23.3265
2024-01-24 20:16:35,23.3265
2024-01-24 20:15:35,23.3265
2024-01-24 20:14:35,23.3265
2024-01-24 20:13:35,23.3265
2024-01-24 20:12:35,23.3265
2024-01-24 20:11:35,23.3070
2024-01-24 20:10:35,23.3265
2024-01-24 20:09:35,23.3265
2024-01-24 20:08:35,23.3265
2024-01-24 20:07:35,23.3265
2024-01-24 20:06:35,23.3265
2024-01-24 20:05:35,23.3265
2024-01-24 20:04:35,23.3265
2024-01-24 20:03:35,23.3265
2024-01-24 20:02:35,23.3265
2024-01-24 20:01:35,23.3265
2024-01-24 20:00:35,23.3265
2024-01-24 19:59:35,23.3265
2024-01-24 19:58:35,23.3265
2024-01-24 19:57:35,23.3265
2024-01-24 19:56:35,23.3265
2024-01-24 19:55:35,23.3265
2024-01-24 19:54:35,23.3265
2024-01-24 19:53:35,23.3265
2024-01-24 19:52:35,23.3265
2024-01-24 19:51:35,23.3265
2024-01-24 19:50:35,23.3265
2024-01-24 19:49:35,23.3264
2024-01-24 19:48:35,23.3264
2024-01-24 19:47:35,23.3264
2024-01-24 19:46:35,23.3264
2024-01-24 19:45:35,23.3264
2024-01-24 19:44:35,23.3264
2024-01-24 19:43:35,23.3264
2024-01-24 19:42:35,23.3264
2024-01-24 19:41:35,23.3264
2024-01-24 19:40:35,23.3264
2024-01-24 19:39:35,23.3264
2024-01-24 19:38:35,23.3264
2024-01-24 19:37:35,23.3264
2024-01-24 19:36:35,23.3264
2024-01-24 19:35:35,23.3264
2024-01-24 19:34:35,23.3264
2024-01-24 19:33:35,23.3264
2024-01-24 19:32:35,23.3264
2024-01-24 19:31:35,23.3264
2024-01-24 19:30:35,23.3264
2024-01-24 19:29:35,23.3264
2024-01-24 19:28:35,23.3264
2024-01-24 19:27:35,23.3264
2024-01-24 19:26:35,23.3293
2024-01-24 19:25:35,23.3264
2024-01-24 19:24:35,23.3264
2024-01-24 19:23:35,23.3264
2024-01-24 19:22:35,23.3264
2024-01-24 19:21:35,23.3264
2024-01-24 19:20:35,23.3264
2024-01-24 19:19:35,23.3264
2024-01-24 19:18:35,23.3264
2024-01-24 19:17:35,23.3264
2024-01-24 19:16:35,23.3264
2024-01-24 19:15:35,23.3264
2024-01-24 19:14:35,23.3264
2024-01-24 19:13:35,23.3264
2024-01-24 19:12:35,23.3264
2024-01-24 19:11:35,23.3194
2024-01-24 19:10:35,23.3290
2024-01-24 19:09:35,23.3290
2024-01-24 19:08:35,23.3290
2024-01-24 19:07:35,23.3290
2024-01-24 19:06:35,23.3290
2024-01-24 19:05:35,23.3290
2024-01-24 19:04:35,23.3290
2024-01-24 19:03:35,23.3290
2024-01-24 19:02:35,23.3290
2024-01-24 19:01:35,23.3290
2024-01-24 19:00:35,23.3290
2024-01-24 18:59:35,23.3290
2024-01-24 18:58:35,23.3290
2024-01-24 18:57:35,23.3290
2024-01-24 18:56:35,23.3323
2024-01-24 18:55:35,23.3290
2024-01-24 18:54:35,23.3290
2024-01-24 18:53:35,23.3290
2024-01-24 18:52:35,23.3290
2024-01-24 18:51:35,23.3290
2024-01-24 18:49:35,23.3290
2024-01-24 18:48:35,23.3290
2024-01-24 18:47:35,23.3290
2024-01-24 18:46:35,23.3290
2024-01-24 18:45:35,23.3314
2024-01-24 18:44:35,23.3290
2024-01-24 18:43:35,23.3290
2024-01-24 18:42:35,23.3290
2024-01-24 18:41:35,23.3290
2024-01-24 18:40:35,23.3290
2024-01-24 18:39:35,23.3290
2024-01-24 18:38:35,23.3318
2024-01-24 18:37:35,23.3290
2024-01-24 18:36:35,23.3290
2024-01-24 18:35:35,23.3290
2024-01-24 18:34:35,23.3290
2024-01-24 18:33:35,23.3290
2024-01-24 18:32:35,23.3290
2024-01-24 18:31:35,23.3290
2024-01-24 18:30:35,23.3290
2024-01-24 18:29:35,23.3290
2024-01-24 18:28:35,23.3290
2024-01-24 18:27:35,23.3290
