Time,Utilization (%)
2024-01-24 18:26:35,23.3290
2024-01-24 18:25:35,23.3290
2024-01-24 18:24:35,23.3290
2024-01-24 18:23:35,23.3290
2024-01-24 18:22:35,23.3290
2024-01-24 18:21:35,23.3290
2024-01-24 18:20:35,23.3290
2024-01-24 18:19:35,23.3290
2024-01-24 18:18:35,23.3318
2024-01-24 18:17:35,23.3290
2024-01-24 18:16:35,23.3290
2024-01-24 18:15:35,23.3290
2024-01-24 18:14:35,23.3290
2024-01-24 18:13:35,23.3290
2024-01-24 18:12:35,23.3327
2024-01-24 18:11:35,23.3290
2024-01-24 18:10:35,23.3323
2024-01-24 18:09:35,23.3290
2024-01-24 18:08:35,23.3290
2024-01-24 18:07:35,23.3290
2024-01-24 18:06:35,23.3297
2024-01-24 18:05:35,23.3290
2024-01-24 18:04:35,23.3290
2024-01-24 18:03:35,23.3290
2024-01-24 18:02:35,23.3290
2024-01-24 18:01:35,23.3290
2024-01-24 18:00:35,23.3290
2024-01-24 17:59:35,23.3290
2024-01-24 17:58:35,23.3290
2024-01-24 17:57:35,23.3290
2024-01-24 17:56:35,23.3290
2024-01-24 17:55:35,23.3290
2024-01-24 17:54:35,23.3290
2024-01-24 17:53:35,23.3290
2024-01-24 17:52:35,23.3290
2024-01-24 17:51:35,23.3290
2024-01-24 17:50:35,23.3290
2024-01-24 17:49:35,23.3290
2024-01-24 17:48:35,23.3290
2024-01-24 17:47:35,23.3290
2024-01-24 17:46:35,23.3290
2024-01-24 17:45:35,23.3290
2024-01-24 17:44:35,23.3290
2024-01-24 17:43:35,23.3290
2024-01-24 17:42:35,23.3296
2024-01-24 17:41:35,23.3290
2024-01-24 17:40:35,23.3290
2024-01-24 17:39:35,23.3290
2024-01-24 17:38:35,23.3290
2024-01-24 17:37:35,23.3290
2024-01-24 17:36:35,23.3290
2024-01-24 17:35:35,23.3338
2024-01-24 17:34:35,23.3338
2024-01-24 17:33:35,23.3338
2024-01-24 17:32:35,23.3338
2024-01-24 17:31:35,23.3338
2024-01-24 17:30:35,23.3338
2024-01-24 17:29:35,23.3338
2024-01-24 17:28:35,23.3338
2024-01-24 17:27:35,23.3338
2024-01-24 17:26:35,23.3338
2024-01-24 17:25:35,23.3338
2024-01-24 17:24:35,23.3338
2024-01-24 17:23:35,23.3338
2024-01-24 17:22:35,23.3338
2024-01-24 17:21:35,23.3338
2024-01-24 17:20:35,23.3338
2024-01-24 17:19:35,23.3338
2024-01-24 17:18:35,23.3338
2024-01-24 17:17:35,23.3338
2024-01-24 17:16:35,23.3338
2024-01-24 17:15:35,23.3362
2024-01-24 17:14:35,23.3338
2024-01-24 17:13:35,23.3348
2024-01-24 17:12:35,23.3338
2024-01-24 17:11:35,23.3338
2024-01-24 17:10:35,23.3338
2024-01-24 17:09:35,23.3338
2024-01-24 17:08:35,23.3350
2024-01-24 17:07:35,23.3338
2024-01-24 17:06:35,23.3338
2024-01-24 17:05:35,23.3338
2024-01-24 17:04:35,23.3338
2024-01-24 17:03:35,23.3338
2024-01-24 17:02:35,23.3338
2024-01-24 17:01:35,23.3338
2024-01-24 17:00:35,23.3338
2024-01-24 16:59:35,23.3338
2024-01-24 16:58:35,23.3338
2024-01-24 16:57:35,23.3338
2024-01-24 16:56:35,23.3338
2024-01-24 16:55:35,23.3338
2024-01-24 16:54:35,23.3338
2024-01-24 16:53:35,23.3338
2024-01-24 16:52:35,23.3338
2024-01-24 16:51:35,23.3338
2024-01-24 16:50:35,23.3118
2024-01-24 16:49:35,23.3338
2024-01-24 16:48:35,23.3338
2024-01-24 16:47:35,23.3338
2024-01-24 16:46:35,23.3338
2024-01-24 16:45:35,23.3338
2024-01-24 16:44:35,23.3338
2024-01-24 16:43:35,23.3338
2024-01-24 16:42:35,23.3338
2024-01-24 16:41:35,23.3338
2024-01-24 16:40:35,23.3338
2024-01-24 16:39:35,23.3372
2024-01-24 16:38:35,23.3338
2024-01-24 16:37:35,23.3338
2024-01-24 16:36:35,23.3359
2024-01-24 16:35:35,23.3338
2024-01-24 16:34:35,23.3338
2024-01-24 16:33:35,23.3338
2024-01-24 16:32:35,23.3338
2024-01-24 16:31:35,23.3328
2024-01-24 16:30:35,23.3338
2024-01-24 16:29:35,23.3338
2024-01-24 16:28:35,23.3338
2024-01-24 16:27:35,23.3338
2024-01-24 16:26:35,23.3338
2024-01-24 16:25:35,23.3338
2024-01-24 16:24:35,23.3338
2024-01-24 16:23:35,23.3338
2024-01-24 16:22:35,23.3337
2024-01-24 16:21:35,23.3337
2024-01-24 16:20:35,23.3337
2024-01-24 16:19:35,23.3337
2024-01-24 16:18:35,23.3337
2024-01-24 16:17:35,23.3337
2024-01-24 16:16:35,23.3337
2024-01-24 16:15:35,23.3337
2024-01-24 16:14:35,23.3357
2024-01-24 16:13:35,23.3337
2024-01-24 16:12:35,23.3337
2024-01-24 16:11:35,23.3337
2024-01-24 16:10:35,23.3337
2024-01-24 16:09:35,23.3359
2024-01-24 16:08:35,23.3337
2024-01-24 16:07:35,23.3384
2024-01-24 16:06:35,23.3336
2024-01-24 16:05:35,23.3336
2024-01-24 16:04:35,23.3336
2024-01-24 16:03:35,23.3336
2024-01-24 16:02:35,23.3336
2024-01-24 16:01:35,23.3336
2024-01-24 16:00:35,23.3336
2024-01-24 15:59:35,23.3336
2024-01-24 15:58:35,23.3336
2024-01-24 15:57:35,23.3336
2024-01-24 15:56:35,23.3336
2024-01-24 15:55:35,23.3336
2024-01-24 15:54:35,23.3336
2024-01-24 15:53:35,23.3358
2024-01-24 15:52:35,23.3336
2024-01-24 15:51:35,23.3336
2024-01-24 15:50:35,23.3336
2024-01-24 15:49:35,23.3336
2024-01-24 15:48:35,23.3336
2024-01-24 15:47:35,23.3336
2024-01-24 15:46:35,23.3336
2024-01-24 15:45:35,23.3336
2024-01-24 15:44:35,23.3336
2024-01-24 15:43:35,23.3336
2024-01-24 15:42:35,23.3336
2024-01-24 15:41:35,23.3336
2024-01-24 15:40:35,23.3336
2024-01-24 15:39:35,23.3336
2024-01-24 15:38:35,23.3336
2024-01-24 15:37:35,23.3336
2024-01-24 15:36:35,23.3336
2024-01-24 15:35:35,23.3336
2024-01-24 15:34:35,23.3336
2024-01-24 15:33:35,23.3336
2024-01-24 15:32:35,23.3336
2024-01-24 15:31:35,23.3336
2024-01-24 15:30:35,23.3335
2024-01-24 15:29:35,23.3335
2024-01-24 15:28:35,23.3335
2024-01-24 15:27:35,23.3335
2024-01-24 15:25:35,23.3334
2024-01-24 15:24:35,23.3334
2024-01-24 15:23:35,23.3334
2024-01-24 15:22:35,23.3334
2024-01-24 15:21:35,23.3334
2024-01-24 15:20:35,23.3334
2024-01-24 15:19:35,23.3334
2024-01-24 15:18:35,23.3334
2024-01-24 15:17:35,23.3334
2024-01-24 15:16:35,23.3333
2024-01-24 15:15:35,23.3333
2024-01-24 15:14:35,23.3333
2024-01-24 15:13:35,23.3333
2024-01-24 15:12:35,23.3333
2024-01-24 15:11:35,23.3333
2024-01-24 15:10:35,23.3333
2024-01-24 15:09:35,23.3134
2024-01-24 15:08:35,23.3333
2024-01-24 15:07:35,23.3333
2024-01-24 15:06:35,23.3342
2024-01-24 15:05:35,23.3342
2024-01-24 15:04:35,23.3342
2024-01-24 15:03:35,23.3342
2024-01-24 15:02:35,23.3342
2024-01-24 15:01:35,23.3342
2024-01-24 15:00:35,23.3342
2024-01-24 14:59:35,23.3342
2024-01-24 14:58:35,23.3342
2024-01-24 14:57:35,23.3342
2024-01-24 14:56:35,23.3342
2024-01-24 14:55:35,23.3342
2024-01-24 14:54:35,23.3342
2024-01-24 14:53:35,23.3342
2024-01-24 14:52:35,23.3342
2024-01-24 14:51:35,23.3342
2024-01-24 14:50:35,23.3342
2024-01-24 14:49:35,23.3342
2024-01-24 14:48:35,23.3342
2024-01-24 14:47:35,23.3342
2024-01-24 14:46:35,23.3342
2024-01-24 14:45:35,23.3342
2024-01-24 14:44:35,23.3341
2024-01-24 14:43:35,23.3342
2024-01-24 14:42:35,23.3342
2024-01-24 14:41:35,23.3342
2024-01-24 14:40:35,23.3342
2024-01-24 14:39:35,23.3342
2024-01-24 14:38:35,23.3342
2024-01-24 14:37:35,23.3342
2024-01-24 14:36:35,23.3342
2024-01-24 14:35:35,23.3341
2024-01-24 14:34:35,23.3341
2024-01-24 14:33:35,23.3341
2024-01-24 14:32:35,23.3341
2024-01-24 14:31:35,23.3341
2024-01-24 14:30:35,23.3341
2024-01-24 14:29:35,23.3341
2024-01-24 14:28:35,23.3341
2024-01-24 14:27:35,23.3341
2024-01-24 14:26:35,23.3341
2024-01-24 14:25:35,23.3341
2024-01-24 14:24:35,23.3341
2024-01-24 14:23:35,23.3341
2024-01-24 14:22:35,23.3341
2024-01-24 14:21:35,23.3347
2024-01-24 14:20:35,23.3341
2024-01-24 14:19:35,23.3349
2024-01-24 14:18:35,23.3341
2024-01-24 14:17:35,23.3341
2024-01-24 14:16:35,23.3340
2024-01-24 14:15:35,23.3336
2024-01-24 14:14:35,23.3336
2024-01-24 14:13:35,23.3336
2024-01-24 14:12:35,23.3336
2024-01-24 14:11:35,23.3336
2024-01-24 14:10:35,23.3336
2024-01-24 14:09:35,23.3336
2024-01-24 14:08:35,23.3336
2024-01-24 14:07:35,23.3336
2024-01-24 14:06:35,23.3336
2024-01-24 14:05:35,23.3336
2024-01-24 14:04:35,23.3336
2024-01-24 14:03:35,23.3336
2024-01-24 14:02:35,23.3336
2024-01-24 14:01:35,23.3336
2024-01-24 14:00:35,23.3336
2024-01-24 13:59:35,23.3336
2024-01-24 13:58:35,23.3336
2024-01-24 13:57:35,23.3336
2024-01-24 13:56:35,23.3336
2024-01-24 13:55:35,23.3336
2024-01-24 13:54:35,23.3336
2024-01-24 13:53:35,23.3336
2024-01-24 13:52:35,23.3336
2024-01-24 13:51:35,23.3336
2024-01-24 13:50:35,23.3336
2024-01-24 13:49:35,23.3360
2024-01-24 13:48:35,23.3336
2024-01-24 13:47:35,23.3336
2024-01-24 13:46:35,23.3342
2024-01-24 13:45:35,23.3335
2024-01-24 13:44:35,23.3335
2024-01-24 13:43:35,23.3335
2024-01-24 13:42:35,23.3335
2024-01-24 13:41:35,23.3335
2024-01-24 13:40:35,23.3335
2024-01-24 13:39:35,23.3335
2024-01-24 13:38:35,23.3335
2024-01-24 13:37:35,23.3334
2024-01-24 13:36:35,23.3334
2024-01-24 13:35:35,23.3334
2024-01-24 13:34:35,23.3334
2024-01-24 13:33:35,23.3334
2024-01-24 13:32:35,23.3334
2024-01-24 13:31:35,23.3334
2024-01-24 13:30:35,23.3334
2024-01-24 13:29:35,23.3334
2024-01-24 13:28:35,23.3334
2024-01-24 13:27:35,23.3334
2024-01-24 13:26:35,23.3359
2024-01-24 13:25:35,23.3334
2024-01-24 13:24:35,23.3334
2024-01-24 13:23:35,23.3334
2024-01-24 13:22:35,23.3334
2024-01-24 13:21:35,23.3334
2024-01-24 13:20:35,23.3334
2024-01-24 13:19:35,23.3334
2024-01-24 13:18:35,23.3334
2024-01-24 13:17:35,23.3334
2024-01-24 13:16:35,23.3334
2024-01-24 13:15:35,23.3334
2024-01-24 13:14:35,23.3334
2024-01-24 13:13:35,23.3334
2024-01-24 13:12:35,23.3334
2024-01-24 13:11:35,23.3334
2024-01-24 13:10:35,23.3334
2024-01-24 13:09:35,23.3334
2024-01-24 13:08:35,23.3334
2024-01-24 13:07:35,23.3334
2024-01-24 13:06:35,23.3334
2024-01-24 13:05:35,23.3334
2024-01-24 13:04:35,23.3334
2024-01-24 13:03:35,23.3334
2024-01-24 13:02:35,23.3334
2024-01-24 13:01:35,23.3334
2024-01-24 13:00:35,23.3334
2024-01-24 12:59:35,23.3334
2024-01-24 12:58:35,23.3334
2024-01-24 12:57:35,23.3334
2024-01-24 12:56:35,23.3334
2024-01-24 12:55:35,23.3334
2024-01-24 12:54:35,23.3334
2024-01-24 12:53:35,23.3334
2024-01-24 12:52:35,23.3334
2024-01-24 12:51:35,23.3334
2024-01-24 12:50:35,23.3334
2024-01-24 12:49:35,23.3334
2024-01-24 12:48:35,23.3334
2024-01-24 12:47:35,23.3334
2024-01-24 12:46:35,23.3334
2024-01-24 12:45:35,23.3334
2024-01-24 12:44:35,23.3334
2024-01-24 12:43:35,23.3334
2024-01-24 12:42:35,23.3334
2024-01-24 12:41:35,23.3334
2024-01-24 12:40:35,23.3334
2024-01-24 12:39:35,23.3334
2024-01-24 12:38:35,23.3334
2024-01-24 12:37:35,23.3334
2024-01-24 12:36:35,23.3334
2024-01-24 12:35:35,23.3334
2024-01-24 12:34:35,23.3334
2024-01-24 12:33:35,23.3334
2024-01-24 12:32:35,23.3334
2024-01-24 12:31:35,23.3334
2024-01-24 12:30:35,23.3334
2024-01-24 12:29:35,23.3334
2024-01-24 12:28:35,23.3334
2024-01-24 12:27:35,23.3334
2024-01-24 12:26:35,23.3334
2024-01-24 12:25:35,23.3381
2024-01-24 12:24:35,23.3334
2024-01-24 12:23:35,23.3333
2024-01-24 12:22:35,23.3333
2024-01-24 12:21:35,23.3333
2024-01-24 12:20:35,23.3333
2024-01-24 12:19:35,23.3333
2024-01-24 12:18:35,23.3333
2024-01-24 12:17:35,23.3332
2024-01-24 12:16:35,23.3332
2024-01-24 12:15:35,23.3331
2024-01-24 12:14:35,23.3331
2024-01-24 12:13:35,23.3331
2024-01-24 12:12:35,23.3331
2024-01-24 12:11:35,23.3331
2024-01-24 12:10:35,23.3331
2024-01-24 12:09:35,23.3331
2024-01-24 12:08:35,23.3331
2024-01-24 12:07:35,23.3331
2024-01-24 12:06:35,23.3331
2024-01-24 12:05:35,23.3331
2024-01-24 12:04:35,23.3331
2024-01-24 12:03:35,23.3331
2024-01-24 12:02:35,23.3331
2024-01-24 12:01:35,23.3331
2024-01-24 12:00:35,23.3331
2024-01-24 11:59:35,23.3350
2024-01-24 11:58:35,23.3331
2024-01-24 11:57:35,23.3331
2024-01-24 11:56:35,23.3335
2024-01-24 11:55:35,23.3331
2024-01-24 11:54:35,23.3331
2024-01-24 11:53:35,23.3331
2024-01-24 11:52:35,23.3331
2024-01-24 11:51:35,23.3331
2024-01-24 11:50:35,23.3331
2024-01-24 11:49:35,23.3331
2024-01-24 11:48:35,23.3331
2024-01-24 11:47:35,23.3331
2024-01-24 11:46:35,23.3331
2024-01-24 11:45:35,23.3329
2024-01-24 11:44:35,23.3329
2024-01-24 11:43:35,23.3329
2024-01-24 11:42:35,23.3329
2024-01-24 11:41:35,23.3329
2024-01-24 11:40:35,23.3329
2024-01-24 11:39:35,23.3329
2024-01-24 11:38:35,23.3329
2024-01-24 11:37:35,23.3329
2024-01-24 11:36:35,23.3380
2024-01-24 11:35:35,23.3329
2024-01-24 11:34:35,23.3329
2024-01-24 11:33:35,23.3329
2024-01-24 11:32:35,23.3329
2024-01-24 11:31:35,23.3329
2024-01-24 11:30:35,23.3329
2024-01-24 11:29:35,23.3329
2024-01-24 11:28:35,23.3329
2024-01-24 11:27:35,23.3329
2024-01-24 11:26:35,23.3329
2024-01-24 11:25:35,23.3329
2024-01-24 11:24:35,23.3329
2024-01-24 11:23:35,23.3329
2024-01-24 11:22:35,23.3329
2024-01-24 11:21:35,23.3329
2024-01-24 11:20:35,23.3329
2024-01-24 11:19:35,23.3329
2024-01-24 11:18:35,23.3329
2024-01-24 11:17:35,23.3329
2024-01-24 11:16:35,23.3329
2024-01-24 11:15:35,23.3329
2024-01-24 11:14:35,23.3329
2024-01-24 11:13:35,23.3329
2024-01-24 11:12:35,23.3329
2024-01-24 11:11:35,23.3329
2024-01-24 11:10:35,23.3329
2024-01-24 11:09:35,23.3329
2024-01-24 11:08:35,23.3329
2024-01-24 11:07:35,23.3329
2024-01-24 11:06:35,23.3329
2024-01-24 11:05:35,23.3329
2024-01-24 11:04:35,23.3329
2024-01-24 11:03:35,23.3329
2024-01-24 11:02:35,23.3329
2024-01-24 11:01:35,23.3329
2024-01-24 11:00:35,23.3329
2024-01-24 10:59:35,23.3329
2024-01-24 10:58:35,23.3329
2024-01-24 10:57:35,23.3328
2024-01-24 10:56:35,23.3328
2024-01-24 10:55:35,23.3328
2024-01-24 10:54:35,23.3328
2024-01-24 10:53:35,23.3328
2024-01-24 10:52:35,23.3328
2024-01-24 10:51:35,23.3328
2024-01-24 10:50:35,23.3328
2024-01-24 10:49:35,23.3328
2024-01-24 10:48:35,23.3328
2024-01-24 10:47:35,23.3328
2024-01-24 10:46:35,23.3328
2024-01-24 10:45:35,23.3328
2024-01-24 10:44:35,23.3328
2024-01-24 10:43:35,23.3052
2024-01-24 10:42:35,23.3328
2024-01-24 10:41:35,23.3328
2024-01-24 10:40:35,23.3328
2024-01-24 10:39:35,23.3328
2024-01-24 10:38:35,23.3328
2024-01-24 10:37:35,23.3328
2024-01-24 10:36:35,23.3328
2024-01-24 10:35:35,23.3328
2024-01-24 10:34:35,23.3328
2024-01-24 10:33:35,23.3328
2024-01-24 10:32:35,23.3328
2024-01-24 10:31:35,23.3328
2024-01-24 10:30:35,23.3328
2024-01-24 10:29:35,23.3328
2024-01-24 10:28:35,23.3328
2024-01-24 10:27:35,23.3328
2024-01-24 10:26:35,23.3328
2024-01-24 10:25:35,23.3328
2024-01-24 10:24:35,23.3328
2024-01-24 10:23:35,23.3328
2024-01-24 10:22:35,23.3326
2024-01-24 10:21:35,23.3326
2024-01-24 10:20:35,23.3326
2024-01-24 10:19:35,23.3326
2024-01-24 10:18:35,23.3326
2024-01-24 10:17:35,23.3326
2024-01-24 10:16:35,23.3326
2024-01-24 10:15:35,23.3326
2024-01-24 10:14:35,23.3326
2024-01-24 10:13:35,23.3326
2024-01-24 10:12:35,23.3326
2024-01-24 10:11:35,23.3326
2024-01-24 10:10:35,23.3326
2024-01-24 10:09:35,23.3326
2024-01-24 10:08:35,23.3326
2024-01-24 10:07:35,23.3326
2024-01-24 10:06:35,23.3326
2024-01-24 10:05:35,23.3350
2024-01-24 10:04:35,23.3326
2024-01-24 10:03:35,23.3326
2024-01-24 10:02:35,23.3326
2024-01-24 10:01:35,23.3326
2024-01-24 10:00:35,23.3326
2024-01-24 09:59:35,23.3326
2024-01-24 09:58:35,23.3326
2024-01-24 09:57:35,23.3326
2024-01-24 09:56:35,23.3326
2024-01-24 09:55:35,23.3326
2024-01-24 09:54:35,23.3326
2024-01-24 09:53:35,23.3326
2024-01-24 09:52:35,23.3325
2024-01-24 09:51:35,23.3325
2024-01-24 09:50:35,23.3325
2024-01-24 09:49:35,23.3325
2024-01-24 09:48:35,23.3325
2024-01-24 09:47:35,23.3325
2024-01-24 09:46:35,23.3325
2024-01-24 09:45:35,23.3376
2024-01-24 09:44:35,23.3325
2024-01-24 09:43:35,23.3325
2024-01-24 09:42:35,23.3353
2024-01-24 09:41:35,23.3325
2024-01-24 09:40:35,23.3324
2024-01-24 09:39:35,23.3324
2024-01-24 09:38:35,23.3324
2024-01-24 09:37:35,23.3324
2024-01-24 09:36:35,23.3324
2024-01-24 09:35:35,23.3324
2024-01-24 09:34:35,23.3324
2024-01-24 09:33:35,23.3324
2024-01-24 09:32:35,23.3324
2024-01-24 09:31:35,23.3324
2024-01-24 09:30:35,23.3324
2024-01-24 09:29:35,23.3324
2024-01-24 09:28:35,23.3324
2024-01-24 09:27:35,23.3324
2024-01-24 09:26:35,23.3324
2024-01-24 09:25:35,23.3324
2024-01-24 09:24:35,23.3324
2024-01-24 09:23:35,23.3330
2024-01-24 09:22:35,23.3324
2024-01-24 09:21:35,23.3324
2024-01-24 09:20:35,23.3324
2024-01-24 09:19:35,23.3324
2024-01-24 09:18:35,23.3324
2024-01-24 09:17:35,23.3324
2024-01-24 09:16:35,23.3324
2024-01-24 09:15:35,23.3324
2024-01-24 09:14:35,23.3324
2024-01-24 09:13:35,23.3324
2024-01-24 09:12:35,23.3324
2024-01-24 09:11:35,23.3352
2024-01-24 09:10:35,23.3324
2024-01-24 09:09:35,23.3275
2024-01-24 09:08:35,23.3348
2024-01-24 09:07:35,23.3348
2024-01-24 09:06:35,23.3348
2024-01-24 09:05:35,23.3344
2024-01-24 09:04:35,23.3348
2024-01-24 09:03:35,23.3348
2024-01-24 09:02:35,23.3348
2024-01-24 09:01:35,23.3348
2024-01-24 09:00:35,23.3348
2024-01-24 08:59:35,23.3348
2024-01-24 08:58:35,23.3348
2024-01-24 08:57:35,23.3348
2024-01-24 08:56:35,23.3348
2024-01-24 08:55:35,23.3348
2024-01-24 08:54:35,23.3348
2024-01-24 08:53:35,23.3348
2024-01-24 08:52:35,23.3348
2024-01-24 08:51:35,23.3348
2024-01-24 08:50:35,23.3378
2024-01-24 08:49:35,23.3348
2024-01-24 08:48:35,23.3348
2024-01-24 08:47:35,23.3348
