Time,Utilization (%)
2024-01-24 08:46:35,23.3348
2024-01-24 08:45:35,23.3348
2024-01-24 08:44:35,23.3348
2024-01-24 08:43:35,23.3348
2024-01-24 08:42:35,23.3348
2024-01-24 08:41:35,23.3348
2024-01-24 08:40:35,23.3348
2024-01-24 08:39:35,23.3348
2024-01-24 08:38:35,23.3348
2024-01-24 08:37:35,23.3348
2024-01-24 08:36:35,23.3348
2024-01-24 08:35:35,23.3348
2024-01-24 08:34:35,23.3348
2024-01-24 08:33:35,23.3348
2024-01-24 08:32:35,23.3346
2024-01-24 08:31:35,23.3346
2024-01-24 08:30:35,23.3346
2024-01-24 08:29:35,23.3346
2024-01-24 08:28:35,23.3346
2024-01-24 08:27:35,23.3346
2024-01-24 08:26:35,23.3346
2024-01-24 08:25:35,23.3346
2024-01-24 08:24:35,23.3346
2024-01-24 08:23:35,23.3366
2024-01-24 08:22:35,23.3345
2024-01-24 08:21:35,23.3345
2024-01-24 08:20:35,23.3345
2024-01-24 08:19:35,23.3345
2024-01-24 08:18:35,23.3345
2024-01-24 08:17:35,23.3345
2024-01-24 08:16:35,23.3345
2024-01-24 08:15:35,23.3345
2024-01-24 08:14:35,23.3345
2024-01-24 08:13:35,23.3350
2024-01-24 08:12:35,23.3345
2024-01-24 08:11:35,23.3345
2024-01-24 08:10:35,23.3345
2024-01-24 08:09:35,23.3345
2024-01-24 08:08:35,23.3345
2024-01-24 08:07:35,23.3345
2024-01-24 08:06:35,23.3345
2024-01-24 08:05:35,23.3345
2024-01-24 08:04:35,23.3345
2024-01-24 08:03:35,23.3345
2024-01-24 08:02:35,23.3345
2024-01-24 08:01:35,23.3345
2024-01-24 08:00:35,23.3345
2024-01-24 07:59:35,23.3345
2024-01-24 07:58:35,23.3345
2024-01-24 07:57:35,23.3345
2024-01-24 07:56:35,23.3345
2024-01-24 07:55:35,23.3345
2024-01-24 07:54:35,23.3345
2024-01-24 07:53:35,23.3345
2024-01-24 07:52:35,23.3345
2024-01-24 07:51:35,23.3344
2024-01-24 07:50:35,23.3344
2024-01-24 07:49:35,23.3344
2024-01-24 07:48:35,23.3344
2024-01-24 07:47:35,23.3344
2024-01-24 07:46:35,23.3344
2024-01-24 07:45:35,23.3344
2024-01-24 07:44:35,23.3344
2024-01-24 07:43:35,23.3344
2024-01-24 07:42:35,23.3344
2024-01-24 07:41:35,23.3344
2024-01-24 07:40:35,23.3344
2024-01-24 07:39:35,23.3344
2024-01-24 07:38:35,23.3344
2024-01-24 07:37:35,23.3344
2024-01-24 07:36:35,23.3344
2024-01-24 07:35:35,23.3344
2024-01-24 07:34:35,23.3344
2024-01-24 07:33:35,23.3344
2024-01-24 07:32:35,23.3344
2024-01-24 07:31:35,23.3344
2024-01-24 07:30:35,23.3344
2024-01-24 07:29:35,23.3344
2024-01-24 07:28:35,23.3344
2024-01-24 07:27:35,23.3344
2024-01-24 07:26:35,23.3344
2024-01-24 07:25:35,23.3344
2024-01-24 07:24:35,23.3344
2024-01-24 07:23:35,23.3344
2024-01-24 07:22:35,23.3344
2024-01-24 07:21:35,23.3344
2024-01-24 07:20:35,23.3344
2024-01-24 07:19:35,23.3344
2024-01-24 07:18:35,23.3344
2024-01-24 07:17:35,23.3344
2024-01-24 07:16:35,23.3343
2024-01-24 07:15:35,23.3367
2024-01-24 07:14:35,23.3343
2024-01-24 07:13:35,23.3343
2024-01-24 07:12:35,23.3343
2024-01-24 07:11:35,23.3343
2024-01-24 07:10:35,23.3343
2024-01-24 07:09:35,23.3343
2024-01-24 07:08:35,23.3343
2024-01-24 07:07:35,23.3343
2024-01-24 07:06:35,23.3343
2024-01-24 07:05:35,23.3342
2024-01-24 07:04:35,23.3342
2024-01-24 07:03:35,23.3342
2024-01-24 07:02:35,23.3342
2024-01-24 07:01:35,23.3342
2024-01-24 07:00:35,23.3342
2024-01-24 06:59:35,23.3342
2024-01-24 06:58:35,23.3342
2024-01-24 06:57:35,23.3342
2024-01-24 06:56:35,23.3342
2024-01-24 06:55:35,23.3342
2024-01-24 06:54:35,23.3342
2024-01-24 06:53:35,23.3342
2024-01-24 06:52:35,23.3342
2024-01-24 06:51:35,23.3342
2024-01-24 06:50:35,23.3342
2024-01-24 06:49:35,23.3342
2024-01-24 06:48:35,23.3342
2024-01-24 06:47:35,23.3342
2024-01-24 06:46:35,23.3342
2024-01-24 06:45:35,23.3342
2024-01-24 06:44:35,23.3342
2024-01-24 06:43:35,23.3342
2024-01-24 06:42:35,23.3342
2024-01-24 06:41:35,23.3342
2024-01-24 06:40:35,23.3342
2024-01-24 06:39:35,23.3342
2024-01-24 06:38:35,23.3341
2024-01-24 06:37:35,23.3341
2024-01-24 06:36:35,23.3341
2024-01-24 06:35:35,23.3341
2024-01-24 06:34:35,23.3341
2024-01-24 06:33:35,23.3341
2024-01-24 06:32:35,23.3341
2024-01-24 06:31:35,23.3341
2024-01-24 06:30:35,23.3341
2024-01-24 06:29:35,23.3341
2024-01-24 06:28:35,23.3340
2024-01-24 06:27:35,23.3340
2024-01-24 06:26:35,23.3340
2024-01-24 06:25:35,23.3340
2024-01-24 06:24:35,23.3340
2024-01-24 06:23:35,23.3340
2024-01-24 06:22:35,23.3340
2024-01-24 06:21:35,23.3360
2024-01-24 06:20:35,23.3340
2024-01-24 06:19:35,23.3340
2024-01-24 06:18:35,23.3332
2024-01-24 06:17:35,23.3340
2024-01-24 06:16:35,23.3340
2024-01-24 06:15:35,23.3346
2024-01-24 06:14:35,23.3365
2024-01-24 06:13:35,23.3340
2024-01-24 06:12:35,23.3340
2024-01-24 06:11:35,23.3340
2024-01-24 06:10:35,23.3340
2024-01-24 06:09:35,23.3340
2024-01-24 06:08:35,23.3340
2024-01-24 06:07:35,23.3340
2024-01-24 06:06:35,23.3340
2024-01-24 06:05:35,23.3340
2024-01-24 06:04:35,23.3340
2024-01-24 06:03:35,23.3340
2024-01-24 06:02:35,23.3340
2024-01-24 06:01:35,23.3340
2024-01-24 06:00:35,23.3340
2024-01-24 05:59:35,23.3340
2024-01-24 05:58:35,23.3340
2024-01-24 05:57:35,23.3340
2024-01-24 05:56:35,23.3340
2024-01-24 05:55:35,23.3340
2024-01-24 05:54:35,23.3340
2024-01-24 05:53:35,23.3340
2024-01-24 05:52:35,23.3339
2024-01-24 05:51:35,23.3339
2024-01-24 05:50:35,23.3339
2024-01-24 05:49:35,23.3339
2024-01-24 05:48:35,23.3339
2024-01-24 05:47:35,23.3339
2024-01-24 05:46:35,23.3152
2024-01-24 05:45:35,23.3339
2024-01-24 05:44:35,23.3339
2024-01-24 05:43:35,23.3339
2024-01-24 05:42:35,23.3339
2024-01-24 05:41:35,23.3339
2024-01-24 05:40:35,23.3338
2024-01-24 05:39:35,23.3338
2024-01-24 05:38:35,23.3338
2024-01-24 05:37:35,23.3338
2024-01-24 05:36:35,23.3338
2024-01-24 05:35:35,23.3338
2024-01-24 05:34:35,23.3338
2024-01-24 05:33:35,23.3346
2024-01-24 05:32:35,23.3338
2024-01-24 05:31:35,23.3338
2024-01-24 05:30:35,23.3338
2024-01-24 05:29:35,23.3338
2024-01-24 05:28:35,23.3338
2024-01-24 05:27:35,23.3338
2024-01-24 05:26:35,23.3362
2024-01-24 05:25:35,23.3338
2024-01-24 05:24:35,23.3338
2024-01-24 05:23:35,23.3338
2024-01-24 05:22:35,23.3338
2024-01-24 05:21:35,23.3362
2024-01-24 05:20:35,23.3338
2024-01-24 05:19:35,23.3338
2024-01-24 05:18:35,23.3338
2024-01-24 05:17:35,23.3337
2024-01-24 05:16:35,23.3337
2024-01-24 05:15:35,23.3337
2024-01-24 05:14:35,23.3337
2024-01-24 05:13:35,23.3336
2024-01-24 05:12:35,23.3336
2024-01-24 05:11:35,23.3336
2024-01-24 05:10:35,23.3336
2024-01-24 05:09:35,23.3336
2024-01-24 05:08:35,23.3336
2024-01-24 05:07:35,23.3341
2024-01-24 05:06:35,23.3336
2024-01-24 05:05:35,23.3336
2024-01-24 05:04:35,23.3336
2024-01-24 05:03:35,23.3336
2024-01-24 05:02:35,23.3336
2024-01-24 05:01:35,23.3336
2024-01-24 05:00:35,23.3336
2024-01-24 04:59:35,23.3336
2024-01-24 04:58:35,23.3336
2024-01-24 04:57:35,23.3336
2024-01-24 04:56:35,23.3336
2024-01-24 04:55:35,23.3336
2024-01-24 04:54:35,23.3336
2024-01-24 04:53:35,23.3336
2024-01-24 04:52:35,23.3336
2024-01-24 04:51:35,23.3335
2024-01-24 04:50:35,23.3335
2024-01-24 04:49:35,23.3335
2024-01-24 04:48:35,23.3335
2024-01-24 04:47:35,23.3335
2024-01-24 04:46:35,23.3335
2024-01-24 04:45:35,23.3335
2024-01-24 04:44:35,23.3335
2024-01-24 04:43:35,23.3335
2024-01-24 04:42:35,23.3335
2024-01-24 04:41:35,23.3335
2024-01-24 04:40:35,23.3334
2024-01-24 04:39:35,23.3334
2024-01-24 04:38:35,23.3352
2024-01-24 04:37:35,23.3334
2024-01-24 04:36:35,23.3334
2024-01-24 04:35:35,23.3334
2024-01-24 04:34:35,23.3333
2024-01-24 04:33:35,23.3333
2024-01-24 04:32:35,23.3333
2024-01-24 04:31:35,23.3333
2024-01-24 04:30:35,23.3333
2024-01-24 04:29:35,23.3333
2024-01-24 04:28:35,23.3333
2024-01-24 04:27:35,23.3332
2024-01-24 04:26:35,23.3332
2024-01-24 04:25:35,23.3332
2024-01-24 04:24:35,23.3331
2024-01-24 04:23:35,23.3331
2024-01-24 04:22:35,23.3331
2024-01-24 04:21:35,23.3331
2024-01-24 04:20:35,23.3331
2024-01-24 04:19:35,23.3331
2024-01-24 04:18:35,23.3331
2024-01-24 04:17:35,23.3331
2024-01-24 04:16:35,23.3331
2024-01-24 04:15:35,23.3331
2024-01-24 04:14:35,23.3331
2024-01-24 04:13:35,23.3331
2024-01-24 04:12:35,23.3331
2024-01-24 04:11:35,23.3331
2024-01-24 04:10:35,23.3331
2024-01-24 04:09:35,23.3331
2024-01-24 04:08:35,23.3365
2024-01-24 04:07:35,23.3344
2024-01-24 04:06:35,23.3344
2024-01-24 04:05:35,23.3344
2024-01-24 04:04:35,23.3344
2024-01-24 04:03:35,23.3344
2024-01-24 04:02:35,23.3343
2024-01-24 04:01:35,23.3344
2024-01-24 04:00:35,23.3344
2024-01-24 03:59:35,23.3344
2024-01-24 03:58:35,23.3344
2024-01-24 03:57:35,23.3344
2024-01-24 03:56:35,23.3365
2024-01-24 03:55:35,23.3344
2024-01-24 03:54:35,23.3344
2024-01-24 03:53:35,23.3375
2024-01-24 03:52:35,23.3367
2024-01-24 03:51:35,23.3344
2024-01-24 03:50:35,23.3344
2024-01-24 03:49:35,23.3343
2024-01-24 03:48:35,23.3361
2024-01-24 03:47:35,23.3343
2024-01-24 03:46:35,23.3343
2024-01-24 03:45:35,23.3147
2024-01-24 03:44:35,23.3343
2024-01-24 03:43:35,23.3343
2024-01-24 03:42:35,23.3343
2024-01-24 03:41:35,23.3343
2024-01-24 03:40:35,23.3343
2024-01-24 03:39:35,23.3343
2024-01-24 03:38:35,23.3343
2024-01-24 03:37:35,23.3343
2024-01-24 03:36:35,23.3343
2024-01-24 03:35:35,23.3343
2024-01-24 03:34:35,23.3343
2024-01-24 03:33:35,23.3343
2024-01-24 03:32:35,23.3343
2024-01-24 03:31:35,23.3342
2024-01-24 03:30:35,23.3342
2024-01-24 03:29:35,23.3342
2024-01-24 03:28:35,23.3342
2024-01-24 03:27:35,23.3342
2024-01-24 03:26:35,23.3342
2024-01-24 03:25:35,23.3342
2024-01-24 03:24:35,23.3341
2024-01-24 03:23:35,23.3341
2024-01-24 03:22:35,23.3341
2024-01-24 03:21:35,23.3341
2024-01-24 03:20:35,23.3341
2024-01-24 03:19:35,23.3341
2024-01-24 03:18:35,23.3341
2024-01-24 03:17:35,23.3341
2024-01-24 03:16:35,23.3341
2024-01-24 03:15:35,23.3341
2024-01-24 03:14:35,23.3341
2024-01-24 03:13:35,23.3341
2024-01-24 03:12:35,23.3341
2024-01-24 03:11:35,23.3353
2024-01-24 03:10:35,23.3341
2024-01-24 03:09:35,23.3341
2024-01-24 03:08:35,23.3341
2024-01-24 03:07:35,23.3341
2024-01-24 03:06:35,23.3341
2024-01-24 03:05:35,23.3341
2024-01-24 03:04:35,23.3341
2024-01-24 03:03:35,23.3341
2024-01-24 03:02:35,23.3341
2024-01-24 03:01:35,23.3341
2024-01-24 03:00:35,23.3340
2024-01-24 02:59:35,23.3341
2024-01-24 02:58:35,23.3341
2024-01-24 02:57:35,23.3341
2024-01-24 02:56:35,23.3341
2024-01-24 02:55:35,23.3341
2024-01-24 02:54:35,23.3341
2024-01-24 02:53:35,23.3341
2024-01-24 02:52:35,23.3341
2024-01-24 02:51:35,23.3340
2024-01-24 02:50:35,23.3340
2024-01-24 02:49:35,23.3340
2024-01-24 02:48:35,23.3340
2024-01-24 02:47:35,23.3340
2024-01-24 02:46:35,23.3340
2024-01-24 02:45:35,23.3339
2024-01-24 02:44:35,23.3339
2024-01-24 02:43:35,23.3339
2024-01-24 02:42:35,23.3339
2024-01-24 02:41:35,23.3339
2024-01-24 02:40:35,23.3339
2024-01-24 02:39:35,23.3339
2024-01-24 02:38:35,23.3339
2024-01-24 02:37:35,23.3339
2024-01-24 02:36:35,23.3339
2024-01-24 02:35:35,23.3339
2024-01-24 02:34:35,23.3339
2024-01-24 02:33:35,23.3339
2024-01-24 02:32:35,23.3137
2024-01-24 02:31:35,23.3339
2024-01-24 02:30:35,23.3349
2024-01-24 02:29:35,23.3339
2024-01-24 02:28:35,23.3339
2024-01-24 02:27:35,23.3339
2024-01-24 02:26:35,23.3339
2024-01-24 02:25:35,23.3339
2024-01-24 02:24:35,23.3339
2024-01-24 02:23:35,23.3339
2024-01-24 02:22:35,23.3339
2024-01-24 02:21:35,23.3339
2024-01-24 02:20:35,23.3339
2024-01-24 02:19:35,23.3368
2024-01-24 02:18:35,23.3358
2024-01-24 02:17:35,23.3337
2024-01-24 02:16:35,23.3337
2024-01-24 02:15:35,23.3337
2024-01-24 02:14:35,23.3337
2024-01-24 02:13:35,23.3337
2024-01-24 02:12:35,23.3337
2024-01-24 02:11:35,23.3337
2024-01-24 02:10:35,23.3337
2024-01-24 02:09:35,23.3337
2024-01-24 02:08:35,23.3343
2024-01-24 02:07:35,23.3337
2024-01-24 02:06:35,23.3337
2024-01-24 02:05:35,23.3337
2024-01-24 02:04:35,23.3337
2024-01-24 02:03:35,23.3337
2024-01-24 02:02:35,23.3337
2024-01-24 02:01:35,23.3337
2024-01-24 02:00:35,23.3337
2024-01-24 01:59:35,23.3337
2024-01-24 01:58:35,23.3337
2024-01-24 01:57:35,23.3337
2024-01-24 01:56:35,23.3337
2024-01-24 01:55:35,23.3337
2024-01-24 01:54:35,23.3337
2024-01-24 01:53:35,23.3337
2024-01-24 01:52:35,23.3337
2024-01-24 01:51:35,23.3337
2024-01-24 01:50:35,23.3337
2024-01-24 01:49:35,23.3337
2024-01-24 01:48:35,23.3359
2024-01-24 01:47:35,23.3337
2024-01-24 01:46:35,23.3337
2024-01-24 01:45:35,23.3337
2024-01-24 01:44:35,23.3337
2024-01-24 01:43:35,23.3337
2024-01-24 01:42:35,23.3337
2024-01-24 01:41:35,23.3337
2024-01-24 01:40:35,23.3337
2024-01-24 01:39:35,23.3337
2024-01-24 01:38:35,23.3337
2024-01-24 01:37:35,23.3362
2024-01-24 01:36:35,23.3337
2024-01-24 01:35:35,23.3359
2024-01-24 01:34:35,23.3337
2024-01-24 01:33:35,23.3337
2024-01-24 01:32:35,23.3337
2024-01-24 01:31:35,23.3337
2024-01-24 01:30:35,23.3337
2024-01-24 01:29:35,23.3337
2024-01-24 01:28:35,23.3363
2024-01-24 01:27:35,23.3336
2024-01-24 01:26:35,23.3336
2024-01-24 01:25:35,23.3336
2024-01-24 01:24:35,23.3335
2024-01-24 01:23:35,23.3347
2024-01-24 01:22:35,23.3335
2024-01-24 01:21:35,23.3335
2024-01-24 01:20:35,23.3335
2024-01-24 01:19:35,23.3335
2024-01-24 01:18:35,23.3335
2024-01-24 01:17:35,23.3335
2024-01-24 01:16:35,23.3334
2024-01-24 01:15:35,23.3334
2024-01-24 01:14:35,23.3334
2024-01-24 01:13:35,23.3334
2024-01-24 01:12:35,23.3334
2024-01-24 01:11:35,23.3334
2024-01-24 01:10:35,23.3334
2024-01-24 01:09:35,23.3334
2024-01-24 01:08:35,23.3334
2024-01-24 01:07:35,23.3334
2024-01-24 01:06:35,23.3333
2024-01-24 01:05:35,23.3333
2024-01-24 01:04:35,23.3333
2024-01-24 01:03:35,23.3333
2024-01-24 01:02:35,23.3333
2024-01-24 01:01:35,23.3333
2024-01-24 01:00:35,23.3333
2024-01-24 00:59:35,23.3333
2024-01-24 00:58:35,23.3333
2024-01-24 00:57:35,23.3333
2024-01-24 00:56:35,23.3333
2024-01-24 00:55:35,23.3333
2024-01-24 00:54:35,23.3333
2024-01-24 00:53:35,23.3333
2024-01-24 00:52:35,23.3333
2024-01-24 00:51:35,23.3333
2024-01-24 00:50:35,23.3332
2024-01-24 00:49:35,23.3332
2024-01-24 00:48:35,23.3332
2024-01-24 00:47:35,23.3332
2024-01-24 00:46:35,23.3332
2024-01-24 00:45:35,23.3383
2024-01-24 00:44:35,23.3332
2024-01-24 00:43:35,23.3332
2024-01-24 00:42:35,23.3332
2024-01-24 00:41:35,23.3332
2024-01-24 00:40:35,23.3332
2024-01-24 00:39:35,23.3332
2024-01-24 00:38:35,23.3332
2024-01-24 00:37:35,23.3332
2024-01-24 00:36:35,23.3332
2024-01-24 00:35:35,23.3332
2024-01-24 00:34:35,23.3331
2024-01-24 00:33:35,23.3331
2024-01-24 00:32:35,23.3331
2024-01-24 00:31:35,23.3331
2024-01-24 00:30:35,23.3331
2024-01-24 00:29:35,23.3331
2024-01-24 00:28:35,23.3331
2024-01-24 00:27:35,23.3331
2024-01-24 00:26:35,23.3331
2024-01-24 00:25:35,23.3331
2024-01-24 00:24:35,23.3331
2024-01-24 00:23:35,23.3331
2024-01-24 00:22:35,23.3331
2024-01-24 00:21:35,23.3331
2024-01-24 00:20:35,23.3331
2024-01-24 00:19:35,23.3331
2024-01-24 00:18:35,23.3331
2024-01-24 00:17:35,23.3331
2024-01-24 00:16:35,23.3331
2024-01-24 00:15:35,23.3331
2024-01-24 00:14:35,23.3331
2024-01-24 00:13:35,23.3331
2024-01-24 00:12:35,23.3331
2024-01-24 00:11:35,23.3330
2024-01-24 00:10:35,23.3330
2024-01-24 00:09:35,23.3330
2024-01-24 00:08:35,23.3330
2024-01-24 00:07:35,23.3330
2024-01-24 00:06:35,23.3330
2024-01-24 00:05:35,23.3330
2024-01-24 00:04:35,23.3330
2024-01-24 00:03:35,23.3330
2024-01-24 00:02:35,23.3330
2024-01-24 00:01:35,23.3330
2024-01-24 00:00:35,23.3329
2024-01-23 23:59:35,23.3300
2024-01-23 23:58:35,23.3360
2024-01-23 23:57:35,23.3337
2024-01-23 23:56:35,23.3337
2024-01-23 23:55:35,23.3337
2024-01-23 23:54:35,23.3337
2024-01-23 23:53:35,23.3337
2024-01-23 23:52:35,23.3336
2024-01-23 23:51:35,23.3337
2024-01-23 23:50:35,23.3336
2024-01-23 23:49:35,23.3336
2024-01-23 23:48:35,23.3335
2024-01-23 23:47:35,23.3334
2024-01-23 23:46:35,23.3334
2024-01-23 23:45:35,23.3334
2024-01-23 23:44:35,23.3334
2024-01-23 23:43:35,23.3334
2024-01-23 23:42:35,23.3334
2024-01-23 23:41:35,23.3334
2024-01-23 23:40:35,23.3334
2024-01-23 23:39:35,23.3334
2024-01-23 23:38:35,23.3334
2024-01-23 23:37:35,23.3334
2024-01-23 23:36:35,23.3357
2024-01-23 23:35:35,23.3333
2024-01-23 23:34:35,23.3333
2024-01-23 23:33:35,23.3332
2024-01-23 23:32:35,23.3332
2024-01-23 23:31:35,23.3332
2024-01-23 23:30:35,23.3332
2024-01-23 23:29:35,23.3332
2024-01-23 23:28:35,23.3332
2024-01-23 23:27:35,23.3332
2024-01-23 23:26:35,23.3332
2024-01-23 23:25:35,23.3331
2024-01-23 23:24:35,23.3365
2024-01-23 23:23:35,23.3331
2024-01-23 23:22:35,23.3331
2024-01-23 23:21:35,23.3331
2024-01-23 23:20:35,23.3331
2024-01-23 23:19:35,23.3331
2024-01-23 23:18:35,23.3331
2024-01-23 23:17:35,23.3331
2024-01-23 23:16:35,23.3331
2024-01-23 23:15:35,23.3331
2024-01-23 23:14:35,23.3329
2024-01-23 23:13:35,23.3329
2024-01-23 23:12:35,23.3329
2024-01-23 23:11:35,23.3329
2024-01-23 23:10:35,23.3329
2024-01-23 23:09:35,23.3328
2024-01-23 23:08:35,23.3327
2024-01-23 23:07:35,23.3327
